id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_faculty_admin,university.faculty.admin,model_university_faculty,university_groups_users.group_university_admin,1,1,1,1
access_university_career_admin,university.career.admin,model_university_career,university_groups_users.group_university_admin,1,1,1,1
access_university_campus_admin,university.campus.admin,model_university_campus,university_groups_users.group_university_admin,1,1,1,1
access_students_profile_admin,student.profile.admin,model_student_profile,university_groups_users.group_university_admin,1,1,1,1
access_student_disability_admin,student.disability.admin,model_student_disability,university_groups_users.group_university_admin,1,1,1,1
access_library_computer_admin,library.computer.admin,model_library_computer,university_groups_users.group_university_admin,1,1,1,1
access_library_cubicle_admin,library.cubicle.admin,mode_library_cubicle,university_groups_users.group_university_admin,1,1,1,1
access_library_entry_admin,library.entry.admin,model_library_entry,university_groups_users.group_university_admin,1,1,1,1
access_library_loan_admin,library.loan.admin,model_library_loan,university_groups_users.group_university_admin,1,1,1,1
access_library_donation,library.donation.admin,model_library_donation,university_groups_users.group_university_admin,1,1,1,1
